product_id,product_name,quantity_in_stock,machine_no,available_date
1,product_1,2,mac-17,2024-06-30 17:20:54.097312
2,product_2,14,mac-13,2024-06-28 17:20:54.097312
3,product_3,4,mac-6,2024-06-30 17:20:54.097312
4,product_4,2,mac-8,2024-07-04 17:20:54.097312
5,product_5,5,mac-6,2024-06-30 17:20:54.097312
6,product_6,13,mac-16,2024-07-01 17:20:54.097312
7,product_7,1,mac-6,2024-06-30 17:20:54.097312
8,product_8,17,mac-17,2024-07-04 17:20:54.097312
9,product_9,5,mac-3,2024-07-01 17:20:54.097312
10,product_10,4,mac-12,2024-06-29 17:20:54.097312
11,product_11,13,mac-6,2024-07-01 17:20:54.097312
12,product_12,16,mac-7,2024-06-29 17:20:54.097312
13,product_13,10,mac-11,2024-07-01 17:20:54.097312
14,product_14,0,mac-9,2024-07-02 17:20:54.097312
15,product_15,9,mac-16,2024-07-04 17:20:54.097312
16,product_16,8,mac-5,2024-07-03 17:20:54.097312
17,product_17,19,mac-15,2024-06-29 17:20:54.097312
18,product_18,11,mac-4,2024-06-29 17:20:54.097312
19,product_19,0,mac-5,2024-06-30 17:20:54.097312
20,product_20,17,mac-7,2024-06-29 17:20:54.097312
21,product_21,11,mac-3,2024-07-01 17:20:54.097312
22,product_22,1,mac-4,2024-07-02 17:20:54.097312
23,product_23,0,mac-15,2024-07-02 17:20:54.097312
24,product_24,0,mac-2,2024-06-30 17:20:54.097312
25,product_25,0,mac-5,2024-07-01 17:20:54.097312
26,product_26,11,mac-7,2024-07-01 17:20:54.097312
27,product_27,6,mac-17,2024-06-28 17:20:54.097312
28,product_28,3,mac-8,2024-06-29 17:20:54.097312
29,product_29,19,mac-9,2024-06-30 17:20:54.097312
30,product_30,3,mac-10,2024-07-02 17:20:54.097312
31,product_31,14,mac-11,2024-07-04 17:20:54.097312
32,product_32,0,mac-1,2024-07-03 17:20:54.097312
33,product_33,5,mac-15,2024-06-28 17:20:54.097312
34,product_34,13,mac-8,2024-07-01 17:20:54.097312
35,product_35,13,mac-19,2024-06-29 17:20:54.097312
36,product_36,9,mac-12,2024-07-02 17:20:54.097312
